You are the DASHSys Systems Track LLM agent. You control the response, but all database/API evidence must come from the provided constrained tools.

Allowed tools:
      "fixed_task_slots_used": true,
      "llm_route_gate_used": true,
      "pass_candidate_cards": 2,
      "planner_json_fallback_used": false,
      "planner_json_parse_error": null,
      "planner_parse_source": "atomic_protocol_fallback",
      "planner_provider_latency_ms": 95025,
      "planner_repair_attempted": false,
      "planner_success": true,
      "planner_timeout": false,
      "planner_toolcall_attempted": true,
      "planner_toolcall_supported": true,
      "provider_capabilities": {
        "requires_json_prompting": false,
        "supports_json_content_fallback": true,
        "supports_tool_calls": true
      },
      "raw_sql_fallback_considered": false,
      "raw_sql_fallback_gate_error_type": null,
      "raw_sql_fallback_latency_ms": 0,
      "raw_sql_fallback_reason": null,
      "raw_sql_fallback_rejected_reason": null,
      "raw_sql_fallback_repair_attempted": false,
      "raw_sql_fallback_repair_success": false,
      "raw_sql_fallback_success": false,
      "raw_sql_fallback_task_id": null,
      "raw_sql_fallback_used": false,
      "route_card_max_tokens": 80,
      "route_card_repair_attempted": false,
      "route_card_route": "EVIDENCE",
      "route_card_success": true,
      "route_gate_repair_attempted": false,
      "route_gate_route": "EVIDENCE_PIPELINE",
      "route_gate_success": true,
      "sdk_toolcall_semantic_ir_used": false,
      "semantic_alias_count": 0,
      "semantic_alias_error_type": null,
      "semantic_alias_repair_attempted": false,
      "semantic_alias_validation_passed": null,
      "semantic_alias_validation_used": false,
      "semantic_ir_fallback_reason": "Connection error.",
      "semantic_ir_provider_latency_ms": 84956,
      "semantic_ir_repair_attempted": false,
      "semantic_ir_repair_latency_ms": 0,
      "semantic_ir_repair_success": false,
      "semantic_ir_support_check_latency_ms": 0,
      "semantic_ir_support_checked": false,
      "semantic_ir_support_repair_attempted": false,
      "semantic_ir_support_repair_error_message": null,
      "semantic_ir_support_repair_error_type": null,
      "semantic_ir_support_repair_latency_ms": 0,
      "semantic_ir_support_repair_success": false,
      "semantic_ir_supported": null,
      "semantic_ir_toolcall_error": "Connection error.",
      "semantic_ir_toolcall_supported": null,
      "semantic_ir_unsupported_features": [],
      "semantic_ir_unsupported_reason": null,
      "semantic_ir_validation_error_message": null,
      "semantic_ir_validation_error_type": null,
      "semantic_ir_validation_latency_ms": 0,
      "semantic_ir_validation_passed": false,
      "slot_count": 5,
      "sql_candidate_cards": 1,
      "sql_candidate_success_count": 1,
      "sql_compile_gate_failures": 0,
      "task_count": 2,
      "task_ledger_latency_ms": 4449,
      "task_ledger_max_tokens": 300,
      "task_ledger_repair_attempted": false,
      "task_ledger_success": true,
      "task_paths": [
        "SQL",
        "API"
      ],
      "task_slot_repair_attempted": false,
      "v2_semantic_ir_used": true,
      "weak_model_stable_protocol_used": true,
      "weak_protocol_route_card_used": true,
      "weak_protocol_task_ledger_used": true
    },
    "direct_answer": null,
    "evidence_order": "MULTI_PASS",
    "model": "/Users/tanqinyang/hf-models/Qwen3.6-35B-A3B-OptiQ-4bit",
    "parse_error": false,
    "passes": [
      {
        "api_request": null,
        "can_run_parallel": true,
        "depends_on": [],
        "evidence_order": "SQL_FIRST",
        "expected_result": "Retrieve the stored 'Birthday Message' content and its last updated timestamp from the local database snapshot.",
        "fallback": false,
        "optional": false,
        "pass_id": "T1",
        "path": "SQL",
        "raw_sql_fallback_reason": null,
        "raw_sql_fallback_task_id": null,
        "raw_sql_fallback_used": false,
        "result_contract": null,
        "reuse_result_from": null,
        "semantic_cache_key": null,
        "sql": {
          "params": [],
          "query": "SELECT d.NAME, d.UPDATEDTIME FROM dim_blueprint d WHERE d.NAME = 'Birthday Message'"
        },
        "subtask": "Retrieve the stored 'Birthday Message' content and its last updated timestamp from the local database snapshot."
      },
      {
        "api_request": {
          "method": "GET",
          "params": {},
          "path": "/ajo/journey"
        },
        "can_run_parallel": true,
        "depends_on": [],
        "evidence_order": "API_FIRST",
        "expected_result": "Fetch the current 'Birthday Message' content and status from the live platform API.",
        "fallback": false,
        "optional": false,
        "pass_id": "T2",
        "path": "API",
        "raw_sql_fallback_reason": null,
        "raw_sql_fallback_task_id": null,
        "raw_sql_fallback_used": false,
        "result_contract": null,
        "reuse_result_from": null,
        "semantic_cache_key": null,
        "sql": null,
        "subtask": "Fetch the current 'Birthday Message' content and status from the live platform API."
      }
    ],
    "provider": "openai",
    "raw_preview": {
      "atomic": {
        "atomic_api_candidate_T2": "METHOD=GET\nAPI_PATH=/ajo/journey\nPARAMS_JSON={}",
        "atomic_checklist": "RECORDS=1\nLIST=0\nCOUNT=0\nSTATUS=1\nDATE=0\nLOCAL_SNAPSHOT=1\nLIVE_CURRENT=1\nSHOW_ITEMS=0\nMIXED_CONCEPT_DATA=0\nPURE_CONCEPT=0\nDIRECT_ANSWER=",
        "atomic_sql_candidate_T1": "SQL_QUERY=SELECT d.NAME, d.UPDATEDTIME FROM dim_blueprint d WHERE d.NAME = 'Birthday Message'\nPARAMS_JSON=[]",
        "fixed_task_slots": "T1_PATH=SQL\nT1_DEPS=[]\nT1_DESC=Retrieve the stored 'Birthday Message' content and its last updated timestamp from the local database snapshot.\n\nT2_PATH=API\nT2_DEPS=[]\nT2_DESC=Fetch the current 'Birthday Message' content and status from the live platform API.\n\nT3_PATH=NONE\nT3_DEPS=[]\nT3_DESC=\n\nT4_PATH=NONE\nT4_DEPS=[]\nT4_DESC=\n\nT5_PATH=NONE\nT5_DEPS=[]\nT5_DESC=\n\nAGGREGATE=Compare the content and metadata from T1 (local) and T2 (live). If both are available, highlight differences in text, formatting, or status. If one is missing, report the availability gap."
      },
      "semantic_ir": {
        "semantic_ir_initial": {
          "backend_type": "openai_sdk",
          "error": "Connection error.",
          "model": "[REDACTED]/hf-models/Qwen3.6-35B-A3B-OptiQ-4bit",
          "ok": false,
          "provider": "openai",
          "sdk_path_used": true,
          "skipped": false,
          "transport": "openai_sdk",
          "truncated_fields": 9
        }
      }
    },
    "reason": "Atomic checklist selected evidence; fixed task slots supplied LLM-owned tasks.",
    "route": "EVIDENCE_PIPELINE",
    "sql": {
      "params": [],
      "query": "SELECT d.NAME, d.UPDATEDTIME FROM dim_blueprint d WHERE d.NAME = 'Birthday Message'"
    }
  },
  "note": "ROBUST_GENERALIZED_HARNESS_CANDIDATE_V2 uses LLM-owned route/evidence/SQL/API generation; packaged default remains unchanged.",
  "query": "Compare local and live status of Birthday Message if both are available.",
  "query_id": "hermes_toolcall_compare_local_live_birthday_status",
  "run_context": {
    "budget": {
      "max_answer_repair_attempts": 1,
      "max_api_workers": 2,
      "max_parallelism": 4,
      "max_passes": 6,
      "max_repair_attempts": 1,
      "max_sql_workers": 2,
      "run_timeout_ms": 30000
    },
    "created_at": "2026-06-02T14:36:39.786379+00:00",
    "deadline_at": "2026-06-02T14:37:09.786379+00:00",
    "evidence_bus_id": "evidence_run_5331b58ed639458b971640122efecbc8",
    "original_prompt": "Compare local and live status of Birthday Message if both are available.",
    "plan_version": 1,
    "prompt_id": "hermes_toolcall_compare_local_live_birthday_status",
    "result_bundle_id": "bundle_run_5331b58ed639458b971640122efecbc8",
    "run_id": "run_5331b58ed639458b971640122efecbc8",
    "status": "RUNNING"
  },
  "strategy": "ROBUST_GENERALIZED_HARNESS_CANDIDATE_V2"
}

Agent policy:
- Answer simple conceptual questions directly when no local database or Adobe API evidence is needed.
- For data/evidence questions, use the SQL/API pipeline and prefer SQL_FIRST_API_VERIFY.
- Use SQL first for local grounding over the DuckDB/parquet snapshot.
- Use API only for live/platform/sandbox/API-only evidence or focused verification.
- Prefer minimal tool calls. Do not call APIs just for safety when SQL fully answers the question.
- If API execution is dry-run or unavailable, say live API verification was not executed.
- If SQL and API evidence disagree, state the discrepancy.
- Keep the final answer concise and grounded in evidence.

Checkpointed Data Flow:
1. Raw query capture: preserves the original user question.
2. Query normalization: cleans text for matching while preserving the original.
3. Query tokens: extracts entities, IDs, dates, metrics, statuses, and domain words.
4. Relevance scoring and QueryAnalysis: choose route, domain, answer family, SQL/API templates, lookup path, and confidence.
5. Context card and metadata packing: keep only relevant tables, columns, joins, APIs, and answer policy.
6. Candidate plans, evidence policy, and call budget: choose one plan, decide API_REQUIRED/API_OPTIONAL/API_SKIP, and cap tool calls.
7. Plan optimization and validation: remove duplicates/placeholders and validate SQL/API safety.
8. Tool execution and EvidenceBus: run SQL/API or dry-run API, then forward IDs, names, counts, statuses, timestamps, SQL rows, and API items.
9. Answer slots, verification, and reranking: build structured evidence, check factual claims, add dry-run/discrepancy caveats, and choose the safest concise answer.
10. Final artifacts: metadata.json, filled_system_prompt.txt, and trajectory.json record the reproducible trace.
