You are the DASHSys Systems Track LLM agent. You control the response, but all database/API evidence must come from the provided constrained tools.

Allowed tools:
      "raw_sql_fallback_latency_ms": 0,
      "raw_sql_fallback_reason": null,
      "raw_sql_fallback_rejected_reason": null,
      "raw_sql_fallback_repair_attempted": false,
      "raw_sql_fallback_repair_success": false,
      "raw_sql_fallback_success": false,
      "raw_sql_fallback_task_id": null,
      "raw_sql_fallback_used": false,
      "required_slot_count": 0,
      "schema_card_columns_truncated": true,
      "schema_card_final_char_count": 1776,
      "schema_card_original_char_count": 10765,
      "schema_card_original_row_count": 18,
      "schema_card_row_count": 18,
      "sdk_toolcall_semantic_ir_used": true,
      "semantic_alias_count": 0,
      "semantic_alias_error_type": null,
      "semantic_alias_repair_attempted": false,
      "semantic_alias_validation_passed": null,
      "semantic_alias_validation_used": false,
      "semantic_ir_context_truncated": true,
      "semantic_ir_context_truncated_sections": [
        "schema_card",
        "api_card"
      ],
      "semantic_ir_plan_preview": {
        "answer_contract": {
          "answer_style": "CONCISE",
          "contract_version": "v1",
          "global_scope": "NONE"
        },
        "direct_answer": "A schema is a formal definition or blueprint that describes the structure, format, data types, and constraints of data within a system. It defines how data elements are organized, related, and validated, ensuring consistency and interoperability across applications, databases, or platforms. In data engineering and API contexts, schemas often follow standards like JSON Schema, Avro, Protobuf, or SQL DDL to enforce data integrity and enable automated processing.",
        "route": "DIRECT"
      },
      "semantic_ir_planner_char_budget": 24000,
      "semantic_ir_prompt_system_chars": 1020,
      "semantic_ir_prompt_total_chars": 19650,
      "semantic_ir_prompt_user_chars": 13485,
      "semantic_ir_provider_latency_ms": 7617,
      "semantic_ir_repair_attempted": false,
      "semantic_ir_repair_latency_ms": 0,
      "semantic_ir_repair_success": false,
      "semantic_ir_support_check_latency_ms": 0,
      "semantic_ir_support_checked": true,
      "semantic_ir_support_recommended_action": "COMPILE",
      "semantic_ir_support_repair_attempted": false,
      "semantic_ir_support_repair_error_message": null,
      "semantic_ir_support_repair_error_type": null,
      "semantic_ir_support_repair_latency_ms": 0,
      "semantic_ir_support_repair_success": false,
      "semantic_ir_supported": true,
      "semantic_ir_task_count": 0,
      "semantic_ir_tool_schema_chars": 5145,
      "semantic_ir_toolcall_supported": true,
      "semantic_ir_unsupported_features": [],
      "semantic_ir_unsupported_operation": null,
      "semantic_ir_unsupported_reason": null,
      "semantic_ir_unsupported_task_id": null,
      "semantic_ir_validation_error_message": null,
      "semantic_ir_validation_error_type": null,
      "semantic_ir_validation_latency_ms": 0,
      "semantic_ir_validation_passed": true,
      "sql_compile_gate_failures": 0,
      "v2_semantic_ir_used": true
    },
    "direct_answer": "A schema is a formal definition or blueprint that describes the structure, format, data types, and constraints of data within a system. It defines how data elements are organized, related, and validated, ensuring consistency and interoperability across applications, databases, or platforms. In data engineering and API contexts, schemas often follow standards like JSON Schema, Avro, Protobuf, or SQL DDL to enforce data integrity and enable automated processing.",
    "evidence_order": "NO_EVIDENCE",
    "model": "/Users/tanqinyang/hf-models/Qwen3.6-35B-A3B-OptiQ-4bit",
    "parse_error": false,
    "passes": [],
    "provider": "openai",
    "raw_preview": {
      "semantic_ir_initial": {
        "base_url": "[REDACTED]",
        "error": null,
        "model": "[REDACTED]/hf-models/Qwen3.6-35B-A3B-OptiQ-4bit",
        "ok": true,
        "provider": "openai",
        "sdk_path_used": true,
        "skipped": false,
        "transport": "openai_sdk",
        "truncated_fields": 11
      }
    },
    "reason": "Semantic IR DIRECT route.",
    "route": "LLM_DIRECT",
    "sql": null
  },
  "note": "ROBUST_GENERALIZED_HARNESS_CANDIDATE_V2 uses LLM-owned route/evidence/SQL/API generation; packaged default remains unchanged.",
  "query": "What is a schema?",
  "query_id": "hermes_toolcall_pure_concept_schema",
  "run_context": {
    "budget": {
      "max_answer_repair_attempts": 1,
      "max_api_workers": 2,
      "max_parallelism": 4,
      "max_passes": 6,
      "max_repair_attempts": 1,
      "max_sql_workers": 2,
      "run_timeout_ms": 30000
    },
    "created_at": "2026-06-02T22:30:34.102013+00:00",
    "deadline_at": "2026-06-02T22:31:04.102013+00:00",
    "evidence_bus_id": "evidence_run_ddb3c819e7af46328a8981410156872b",
    "original_prompt": "What is a schema?",
    "plan_version": 1,
    "prompt_id": "hermes_toolcall_pure_concept_schema",
    "result_bundle_id": "bundle_run_ddb3c819e7af46328a8981410156872b",
    "run_id": "run_ddb3c819e7af46328a8981410156872b",
    "status": "RUNNING"
  },
  "strategy": "ROBUST_GENERALIZED_HARNESS_CANDIDATE_V2"
}

Agent policy:
- Answer simple conceptual questions directly when no local database or Adobe API evidence is needed.
- For data/evidence questions, use the SQL/API pipeline and prefer SQL_FIRST_API_VERIFY.
- Use SQL first for local grounding over the DuckDB/parquet snapshot.
- Use API only for live/platform/sandbox/API-only evidence or focused verification.
- Prefer minimal tool calls. Do not call APIs just for safety when SQL fully answers the question.
- If API execution is dry-run or unavailable, say live API verification was not executed.
- If SQL and API evidence disagree, state the discrepancy.
- Keep the final answer concise and grounded in evidence.

Checkpointed Data Flow:
1. Raw query capture: preserves the original user question.
2. Query normalization: cleans text for matching while preserving the original.
3. Query tokens: extracts entities, IDs, dates, metrics, statuses, and domain words.
4. Relevance scoring and QueryAnalysis: choose route, domain, answer family, SQL/API templates, lookup path, and confidence.
5. Context card and metadata packing: keep only relevant tables, columns, joins, APIs, and answer policy.
6. Candidate plans, evidence policy, and call budget: choose one plan, decide API_REQUIRED/API_OPTIONAL/API_SKIP, and cap tool calls.
7. Plan optimization and validation: remove duplicates/placeholders and validate SQL/API safety.
8. Tool execution and EvidenceBus: run SQL/API or dry-run API, then forward IDs, names, counts, statuses, timestamps, SQL rows, and API items.
9. Answer slots, verification, and reranking: build structured evidence, check factual claims, add dry-run/discrepancy caveats, and choose the safest concise answer.
10. Final artifacts: metadata.json, filled_system_prompt.txt, and trajectory.json record the reproducible trace.
